age,tenure,monthly_charges,total_charges,contract_type,churn
64,3,106.64386675276454,293.75438119395073,One year,1
77,55,119.33369373586285,6561.48531341036,One year,0
24,24,95.24277626155725,2240.3583917953433,Two year,0
61,66,29.048169528705074,1918.6229750519853,Two year,0
78,66,48.86855955306381,3222.7239460793107,Two year,0
25,26,30.910963176574974,885.761390023157,Two year,0
64,31,85.05116477917157,2632.406051224773,Two year,0
52,49,96.51908645557846,4633.210828270902,Two year,0
31,60,112.56748308807119,6887.724533804095,Month-to-month,0
34,50,63.817234641198766,3238.703418617743,One year,1
53,18,110.13756495884444,2086.593606463979,Month-to-month,0
67,20,107.78911590413276,2097.916318733431,Month-to-month,1
57,4,51.71957167653986,195.78694764334483,Two year,0
21,41,106.8900625540571,4416.212626791057,One year,0
19,60,57.56722518817265,3480.853079904582,Month-to-month,0
79,21,49.68692745602808,1058.7723619445674,Two year,1
23,20,84.90746587943931,1588.1687816637586,Two year,0
71,69,52.83812278850811,3560.2084995288437,One year,0
59,0,83.02087483291442,75.8760054531936,Month-to-month,1
21,4,80.98318054986946,408.69919884296235,Month-to-month,1
71,11,76.34389273484588,834.4502555114849,Month-to-month,1
46,45,58.04197042327977,2681.4100427679086,Two year,0
35,33,74.84997216514768,2418.8876931427085,One year,0
43,48,79.64854749854216,3783.40897725659,One year,0
61,44,74.56868884954734,3225.908293286926,Month-to-month,0
51,26,64.44194527512015,1632.9945998686917,Two year,0
27,25,21.46670570462638,572.8024430917906,Month-to-month,0
79,46,78.7061707701151,3577.366236772122,One year,0
53,55,36.844438514271964,2138.4312702813513,Two year,1
31,62,84.25759689471896,5246.974537789947,Month-to-month,0
48,47,95.9344327922866,4563.144693562225,Month-to-month,1
65,60,70.04453091307414,4227.1688839244525,Two year,0
32,25,74.23636649797383,1916.6226449723097,One year,0
25,35,115.14785596659911,3986.7749588540414,Two year,0
31,0,104.71673613725741,72.34667690997784,Month-to-month,1
40,7,111.42365159514699,787.0125054456007,Month-to-month,1
77,51,101.37662883195864,5230.671375978328,Month-to-month,0
74,46,30.891834184673144,1349.0461698261554,Month-to-month,0
79,55,34.89918559701947,1928.4843681664888,One year,0
57,13,72.66237972689596,951.8728722887307,One year,0
38,27,44.60696587979982,1173.4262555056232,Month-to-month,0
33,1,67.66954750411591,83.32548899147912,One year,0
62,25,59.43653238183502,1562.8936519459512,One year,0
35,13,74.94142384304533,939.4308920114332,One year,0
64,58,94.68757161358226,5539.971871398018,Month-to-month,1
70,55,91.54909070992744,4978.828836238684,Two year,1
41,6,72.12341324853344,538.2127092233236,Two year,0
43,2,102.23934188170581,243.70869968524704,Two year,1
42,22,63.08620915380333,1474.152467996602,Month-to-month,0
77,17,109.67142898401224,1898.0173186828963,One year,0
77,37,27.12802700551639,1023.2676580905746,One year,1
77,14,115.46600300333074,1656.170689070926,Month-to-month,1
62,63,85.46930814313482,5377.744039849785,Month-to-month,0
58,27,58.00745089372053,1485.3094788525382,Two year,0
46,38,39.715412657287736,1531.5556483002736,Two year,1
32,56,67.91832294435999,3765.6509181541714,Month-to-month,0
62,16,39.4558323185301,576.2102213275115,Two year,0
18,43,36.63316077431421,1607.0405717174417,One year,0
42,24,81.73517574129743,1947.6887940461534,Month-to-month,0
24,16,72.30847245817847,1208.32077966114,Month-to-month,0
26,12,87.00960346109417,1004.6682030951765,One year,0
41,24,112.96058774219892,2687.5126569870827,One year,0
18,67,73.22602133390401,4963.6582306866385,One year,0
61,9,78.09320532627977,716.8309809863983,Two year,0
25,66,28.962633915494212,1837.6674363773109,Month-to-month,0
41,17,91.76357859086295,1572.8688801876756,Two year,0
28,33,59.99052068041562,2053.7491098831556,One year,0
68,7,117.67252386625789,799.7787948327319,Two year,1
34,39,102.31740155956602,4020.28154564572,One year,0
25,41,72.24810405161183,2919.70292035829,Two year,0
52,40,32.322265417216606,1286.0514529401928,Two year,0
52,5,105.94157932805892,584.1996734628163,One year,1
50,51,99.97810954240217,5109.845170050259,Two year,0
76,25,38.4585129537033,1025.9263169783642,Month-to-month,1
22,63,49.527828922031006,3141.5183422993464,Two year,0
59,58,99.34072581478372,5872.699081117498,Two year,1
56,55,38.522844654740965,2040.5107875497895,Month-to-month,0
75,58,111.77524891713773,6472.10476969094,One year,1
58,69,62.45274251963619,4255.012544190295,Month-to-month,0
45,32,28.703896258765866,867.7122215575953,Two year,0
24,52,101.57486435042809,5231.533761531959,One year,0
26,21,57.35096830383876,1212.756625483175,Two year,1
25,20,72.6499194153781,1464.3134350486553,Two year,0
29,69,31.23043444112192,2176.2727726871685,Month-to-month,0
51,69,20.25840148449824,1341.6766744231509,Month-to-month,0
50,3,83.79852057932976,235.18432078807476,One year,1
65,61,71.51751703337317,4314.353807047944,One year,0
72,61,79.35385691231471,4887.379349464783,One year,0
40,23,99.37438503805163,2242.097478366139,Two year,1
79,54,84.66059134228601,4560.986324883651,Month-to-month,0
41,8,37.47734428273772,327.83407632805705,Month-to-month,0
54,2,56.07725191105998,81.37307009724172,Month-to-month,0
52,30,110.58911047877604,3352.3672366123137,One year,0
61,39,96.9944700251679,3862.5883177582054,Month-to-month,0
57,35,75.66370579367172,2657.7152892147865,Month-to-month,0
39,23,45.56449978092723,1093.0640406897464,Month-to-month,0
44,5,50.206050183479505,147.35920647057839,One year,0
52,65,93.19580675856345,6036.274842964232,Month-to-month,0
18,3,105.11742608527709,324.5973191022801,One year,1
52,5,87.14246695306144,383.06408084529187,Month-to-month,1
54,50,100.95299757684418,5058.032345612414,Month-to-month,0
64,61,96.6656135200406,5949.599452525434,Month-to-month,0
31,56,34.97039679569577,1864.364189158462,One year,0
20,65,62.3944812913302,3996.1876406462707,One year,0
18,7,35.29838008285627,256.32932411820315,Month-to-month,0
22,25,43.52355848019848,1111.1099484769643,Two year,1
43,50,106.92596246510526,5383.202142000746,One year,0
72,44,67.28919656331821,2966.26912273039,One year,0
31,43,73.53581018426608,3185.115458174232,Month-to-month,0
56,4,37.84459652277721,196.5524215181429,Two year,1
44,69,51.227178604879605,3513.9524186481767,Month-to-month,0
26,25,43.02461684278699,1045.1861167693537,One year,0
32,67,40.61861645184264,2713.0219707267133,One year,0
32,18,83.79607933159701,1518.3038250826169,Month-to-month,0
43,19,45.68838476457148,835.1656383667922,Month-to-month,0
59,11,83.20154860204184,895.5291687987997,Two year,1
77,46,25.84546141085539,1208.7763134247127,Two year,0
30,0,34.17743935271019,7.887539051485764,One year,1
68,13,47.45402540001254,607.6354740593752,Two year,0
49,63,79.70469168956917,4934.342110939726,Two year,0
56,37,87.5841245087376,3240.437207222864,One year,0
66,36,64.2716966779527,2265.280882030845,One year,0
69,10,64.5790914577229,694.9450498375239,One year,0
78,2,92.45168513986181,169.46731261579822,One year,1
49,32,21.582109176558244,640.8158908387378,Month-to-month,0
21,5,54.10900244742206,267.4678485431079,One year,0
47,49,101.87070571192328,5055.19955913885,One year,0
54,9,80.32194102133722,754.438261649266,One year,1
40,4,53.722713275542034,225.88671063246485,Two year,0
56,22,110.55247923296739,2365.8497901729397,One year,0
62,9,97.26227274493826,956.4404596927604,Month-to-month,1
32,43,46.48954472367334,1967.9690644161585,Month-to-month,0
60,1,84.52898375257169,131.21817939618884,One year,1
46,12,79.57507281889566,938.6327299091772,Month-to-month,0
53,39,60.11879140389827,2386.5082583761946,Two year,0
30,1,56.695607920480064,122.03931271424375,One year,0
49,64,54.35604747757039,3511.1939020598816,Month-to-month,0
24,62,81.71557833956469,5104.158605041008,Month-to-month,0
76,16,64.24099364806695,1022.9339490612896,One year,0
68,8,103.1863113251422,803.792183497497,Month-to-month,1
39,14,86.96026161339618,1224.3585970768372,One year,0
45,23,26.993160570943413,603.8469678432377,Month-to-month,0
19,37,84.01682238281661,3231.9826137048394,Two year,0
59,34,47.11474365001848,1552.2833697761027,Month-to-month,0
62,48,79.28119916534227,3855.6018207659495,Month-to-month,0
79,68,88.01319311034514,6010.75697323042,One year,0
74,61,43.08291891540121,2639.5516642456705,Month-to-month,0
70,59,65.68586448803687,3949.460309789867,One year,0
23,49,39.03248628190678,1927.510700443491,Two year,0
45,8,25.23388757865083,170.12575464208587,One year,0
45,33,57.84764234858691,1923.5587163660384,One year,0
61,34,56.2944271845992,1904.8516108311112,Month-to-month,0
61,0,119.5480490704257,25.16423344083244,Two year,1
37,39,64.63523511976422,2561.427851252279,One year,0
47,63,53.35695494722004,3318.533764556659,Month-to-month,0
79,21,78.04750067166746,1698.7643200051575,Month-to-month,0
28,59,28.876739410776846,1690.982632992411,One year,0
75,63,116.16657359548132,7340.674832649433,Month-to-month,1
72,71,83.49600455910331,5959.06783221237,One year,0
45,10,95.48378199408478,973.2072544723793,One year,1
42,13,37.04779381739176,476.1658937434644,One year,1
56,59,60.94778530052039,3571.48945363107,Two year,0
79,29,62.26891133961895,1792.3487034837826,One year,0
50,34,102.18064439010868,3552.400505890139,Month-to-month,0
18,36,20.123667975940943,681.158725277421,Two year,0
74,4,50.08531083532551,164.37907644315374,Month-to-month,1
44,25,118.12363743443039,2914.933494703574,Two year,0
79,61,67.48865435062186,4123.595609383817,Two year,0
74,3,58.25262802440083,98.5226115738122,Two year,0
69,41,31.982900201764636,1243.6209154656303,Two year,0
30,17,117.41646286280155,1983.0321270196634,Month-to-month,0
58,39,22.002635592582447,793.7140158458035,One year,0
20,71,93.71802250072432,6593.666032087286,Month-to-month,0
56,38,96.85998047885084,3616.6658377281847,One year,0
23,13,44.36567160638666,534.4231454263602,Month-to-month,0
25,31,87.15584436130374,2738.393500533936,Two year,0
44,50,29.292914437938993,1512.4311197030038,Two year,1
26,37,45.704726643207984,1787.0249304596257,One year,0
79,22,98.7901988292265,2267.502467168657,One year,1
54,62,106.46861920335402,6640.370026101971,Month-to-month,0
50,14,80.84864126597913,1183.2648614637592,One year,0
68,24,70.68384318204826,1702.9673409034542,Month-to-month,0
59,16,35.93040206189803,600.879675590982,One year,0
61,65,26.310903307915016,1807.3888674236346,One year,0
41,52,31.764902847355863,1670.3355914653464,One year,0
32,50,42.73573000960988,2194.448429407756,Two year,0
76,38,54.16745018969208,2011.6455267793733,Two year,0
71,50,58.090952551098724,2871.235691342025,Month-to-month,0
49,69,54.63217685890035,3785.2236831538726,One year,0
49,5,43.90553321972656,227.02424960180232,Month-to-month,0
41,66,70.97242467516982,4653.183319190964,One year,0
58,6,102.52861082328968,735.540544136299,Two year,1
69,50,47.97035384714792,2407.147397553139,Two year,0
66,71,114.23870191022331,8088.811583016622,One year,1
79,41,107.33366617238478,4408.261254435808,One year,1
66,63,36.17642113521096,2280.385866648872,Two year,0
75,14,98.62759567570944,1390.1764668544865,Two year,1
69,28,77.45873823177666,2089.158819722195,Month-to-month,0
29,32,76.65753621714185,2517.6384937768826,Two year,0
79,26,59.10427630581744,1604.1526549732112,One year,0
56,35,70.11529991820098,2527.5515357388585,Month-to-month,1
19,28,59.717877742921104,1688.3721647286056,One year,0
20,37,73.97326187599428,2770.1347424200144,Month-to-month,0
66,56,82.79500527726358,4593.208948126398,One year,0
54,26,87.43038064090484,2314.834863093395,Two year,0
66,54,73.24811925594261,3967.9878251655978,One year,0
73,32,92.14220673287318,2925.5302846699797,Month-to-month,1
34,67,34.12780492755058,2329.800164727931,One year,0
76,65,41.198249090223854,2723.058642669105,Month-to-month,0
66,9,101.87350040742702,919.8919454505898,One year,1
19,4,52.252797784641515,230.9303201449862,Two year,0
19,37,22.289382497612024,773.1213018149668,Two year,0
45,12,35.37911496680311,486.70855146235516,One year,0
71,30,42.361443449631125,1225.9026440871887,One year,0
40,46,115.73228878945872,5288.414001911142,One year,0
54,51,77.30414289308493,3945.627069818858,Month-to-month,0
49,55,113.27307404762549,6285.7448868303245,One year,0
50,14,77.51633504966249,1140.9261223560577,One year,0
18,28,67.93544401378517,1901.9512012907282,Month-to-month,0
36,7,51.372769119409604,398.26005194855776,Two year,0
79,4,80.63709444333756,238.09545530690542,One year,1
19,28,33.91980246175299,913.788469422606,One year,0
70,46,109.82616272927059,5017.055963573267,Two year,1
61,67,102.93324051412837,6959.1377599345915,Two year,1
43,44,51.753144787673705,2309.8710788030435,Month-to-month,1
49,1,115.27975276012943,124.51239155535946,One year,1
23,26,102.5200767415568,2679.6087484719455,One year,0
49,35,86.63068858350397,3110.4910642241452,Month-to-month,0
72,35,32.176191112527476,1117.657705613134,Two year,0
21,25,67.82340230480723,1629.8816921934788,Month-to-month,0
72,42,70.61075548467508,3020.0114895761185,Two year,0
28,26,43.25513583653801,1133.725483610241,Month-to-month,0
73,68,27.996539435930195,1951.4482655515421,Two year,0
76,19,97.67236304716927,1853.5366575268906,Month-to-month,1
34,10,32.2035052124395,280.1005759392003,Two year,0
55,37,79.42907505617747,2959.016863132715,Two year,1
41,5,113.64491738836605,568.7333404789017,Two year,1
22,71,107.61051925980425,7649.593981589823,Two year,0
69,22,47.775262374926115,1131.8842969542452,Two year,0
51,46,105.14486375512654,4781.728608866585,One year,0
23,45,20.033250612048942,915.7922105660015,Two year,0
39,11,21.76878096132572,198.50675606664907,One year,0
28,12,80.25531638428649,833.5364979554349,Two year,0
65,61,56.47982191445295,3442.8208773305187,One year,0
33,59,58.64608411591471,3461.6701096889583,One year,0
50,42,76.44410906788825,3241.8286859988443,Month-to-month,0
26,67,39.17824555918606,2614.065415036269,Two year,0
77,4,41.17553506654784,90.25212250999276,Month-to-month,0
76,36,68.46015870188647,2423.4441344051697,Month-to-month,0
23,71,95.4253544343863,6841.048106675763,Two year,0
33,30,81.94977514075876,2416.6618577582312,Month-to-month,1
46,8,49.73550482368389,477.04531507409644,Two year,1
20,50,63.03371775089212,3204.185102173175,Month-to-month,0
37,28,37.066475854999844,1021.9722937231921,Two year,0
77,39,27.462981433708173,1034.6023177594839,Two year,0
76,40,98.26960407441493,3983.179811433126,Two year,1
53,10,46.53874091881946,453.3418469335136,One year,0
36,22,37.776638785124824,753.8035462877482,Month-to-month,0
43,0,89.16180555693194,28.11583103116291,One year,0
20,45,81.8051674287186,3702.0957066852466,Month-to-month,0
36,20,83.31896260134641,1723.264562162667,Month-to-month,0
37,35,42.88946048466136,1518.6108669311625,Month-to-month,0
49,53,43.2645538562681,2265.564005529923,One year,0
24,56,42.080262978563916,2419.9786687796864,Month-to-month,0
69,0,37.37525956622945,68.34952163394217,One year,0
58,62,85.57236725616563,5317.147068081529,Two year,0
50,53,104.80158852494014,5557.500287548477,Month-to-month,0
57,54,92.43174696766613,4925.150785098716,Month-to-month,1
56,39,99.20936337605433,3838.788854548795,Two year,1
35,14,60.479842908519984,884.7562828172474,Two year,0
57,20,85.40757953719981,1680.2875757258612,Month-to-month,0
18,46,55.42362404447745,2476.6448125762968,Two year,0
28,52,72.550462196864,3947.4179237169333,One year,1
45,8,68.16348465348624,472.1375793065555,One year,0
74,51,37.68871451438544,2034.9620100553634,Month-to-month,0
42,56,58.70787603356308,3272.2698856496195,One year,0
67,25,116.3822275482351,2905.327538748687,One year,0
40,40,44.858025771494205,1760.7071172503881,Month-to-month,1
48,34,33.38037362794887,1174.0745615871563,Two year,0
47,62,61.85806216239353,3763.2111434128947,Month-to-month,0
59,24,99.03377358601482,2284.794114252647,One year,0
52,37,78.21482297799723,2974.4570266548276,Month-to-month,0
24,1,88.09748272382446,47.898862783475565,Month-to-month,1
77,6,38.969484817467716,271.1213148817905,One year,0
33,33,81.89481930077216,2648.2562330806704,One year,1
43,16,52.35003949114738,873.0216840030871,Month-to-month,1
65,42,103.43033659547675,4428.251461948946,One year,0
74,58,82.92988060107362,4783.577005591514,One year,0
69,50,39.88562777752959,1897.6093335371806,One year,0
77,53,26.461667984408614,1486.9080988391518,One year,0
66,23,24.263320928703273,604.3685974364198,One year,0
19,24,57.14085676501407,1347.7020006717723,One year,0
18,70,46.58511366543135,3250.0603539167623,Two year,0
65,51,84.60901234625081,4259.527019846307,Month-to-month,0
79,69,69.93338349786183,4896.416307974564,One year,0
29,32,46.60192780053807,1464.525909226686,Month-to-month,0
22,48,34.923777795017614,1605.4059072834718,Two year,1
54,28,32.71997626874496,926.8416296004823,One year,1
49,62,106.46603921404177,6557.893763191662,Month-to-month,0
76,21,44.34779684048672,879.8030048570657,One year,0
72,25,85.17106479109684,2107.7716595893235,One year,1
26,27,101.06859279862663,2733.169771337937,One year,0
58,48,81.4081311184736,3838.534805890996,One year,0
52,70,105.95652316469457,7486.214067789237,One year,0
36,48,59.23937215284745,2877.3478489399668,One year,1
65,19,115.62221906489484,2178.5540126943656,One year,1
33,62,33.3145004178097,2020.3318515893511,Two year,0
20,60,30.21495296575381,1808.4359052993955,Two year,0
37,48,85.86921462074436,4166.694053833516,One year,0
41,70,114.28311414132618,8037.047191252816,One year,0
71,0,100.8883461636328,52.9252150225589,Two year,1
73,12,27.641685943805143,307.6813567766456,Two year,1
50,50,47.93677139347164,2250.592310713748,Two year,0
41,55,113.03188848378237,6279.144426503843,One year,1
69,61,45.305843280078456,2755.2966329311685,Month-to-month,0
28,31,98.11704237869192,3074.9366170130324,Month-to-month,0
66,29,102.51321959287039,3056.344805925256,Month-to-month,1
25,28,69.54521034609817,2068.986321352633,Month-to-month,0
53,48,58.63489098483155,2781.9836933648735,One year,0
55,44,65.01244324197596,2867.2454980052244,Month-to-month,0
57,29,42.69646943653642,1306.5394366898283,Two year,1
37,15,108.93909161288443,1591.8724232671166,Two year,0
79,39,65.06196567297579,2508.311081556534,Month-to-month,0
52,18,108.24594404560997,1919.0250638980358,Two year,0
65,17,30.56934799062741,518.2744001702648,One year,0
79,0,118.82752710001313,-11.006184014498501,Month-to-month,1
42,46,64.32730874436183,2929.366436127828,Month-to-month,0
52,65,24.783082039410548,1562.6124617813728,One year,0
42,37,23.802184823745492,921.2778548983478,Two year,0
46,50,94.62072574818386,4797.927838457498,One year,0
35,62,85.90355342036808,5400.1560517714415,One year,0
63,3,100.21305581275875,276.5854895690521,Two year,1
35,0,30.536753395280595,42.68623361286387,One year,0
19,7,23.557086703554834,176.7159020612726,Two year,0
71,28,70.85792894475784,1955.4884430225532,Two year,0
52,54,58.759523148276955,3209.725160942365,One year,0
33,2,66.19469366709558,101.55913463191631,Two year,0
78,31,119.1588408870274,3675.1152373587647,One year,0
58,9,117.07499576706702,984.8384767784216,Two year,1
53,33,114.23153896731928,3746.429731049875,Month-to-month,0
50,54,98.38426767676738,5325.443514996167,Two year,1
21,31,55.48413602568904,1798.454941580235,Two year,1
50,49,61.21309302627716,2981.7667859774965,One year,0
31,6,74.96160437189245,397.86116887700797,Two year,1
38,7,103.05344564048399,796.2425680300942,Month-to-month,1
65,64,26.871283251826775,1694.5345062627027,Month-to-month,0
37,56,62.429688588488816,3408.6434781483304,Two year,0
73,66,28.26176634592687,1871.9312655880126,Two year,0
25,58,71.46575865735116,4128.775328462408,Month-to-month,0
24,71,109.89008240062354,7917.215632578531,One year,0
20,53,98.24849245639379,5230.938401906231,Month-to-month,0
34,66,42.784241754311,2816.442838101784,Month-to-month,0
50,50,117.59908495987925,5833.7293875311825,Two year,0
65,7,86.73503980464284,623.6536206921483,Two year,1
29,33,21.042769939740307,767.2469055145199,Month-to-month,0
76,34,45.54134846852195,1563.9965571036093,One year,1
68,31,46.071329991991654,1385.839745145844,Month-to-month,0
39,45,26.925430628585993,1238.5846888739673,Month-to-month,0
72,15,115.9826518075929,1737.3094323702528,One year,1
39,67,67.82552945759238,4566.741128824598,Month-to-month,0
63,36,109.5814597371882,3927.192183029564,Month-to-month,0
47,53,52.221550344462834,2748.8274045434696,Two year,0
55,13,32.523357043282715,401.9146516910863,One year,0
55,54,67.43361099062139,3688.526901068423,Two year,0
62,47,31.395663471431718,1457.184919395236,Two year,0
68,6,68.60155029775399,388.62276521781257,One year,0
71,6,112.02971812194077,625.0750136535263,One year,1
25,32,72.07681418342128,2329.158743955319,Month-to-month,0
44,22,81.64997268950835,1811.8844892757445,Two year,0
44,18,35.66384369738083,619.5107753284233,One year,1
51,18,24.37356258799695,403.2551912060521,Two year,0
38,35,31.080796217980705,1181.6365382907102,Two year,0
47,28,79.85315756843657,2141.8662591599823,One year,0
50,59,29.501169899230465,1765.2276242146836,Month-to-month,0
45,1,57.59928899413114,122.16946640493157,Two year,0
64,0,75.0091940458156,-169.34068807441503,One year,0
50,46,58.8652798629847,2747.509876701105,Month-to-month,0
22,68,36.36838014653015,2462.037119889246,Two year,0
77,19,47.37913075141065,913.0062274909653,One year,0
78,10,112.8317532848577,1112.1556346224725,Two year,1
65,1,87.59822755863554,141.3678998409394,One year,0
36,66,69.60478386798866,4612.071702370819,One year,0
21,11,21.271488998689353,240.57237346229869,Two year,0
52,19,119.24154004894702,2220.6462305820633,Two year,0
66,4,87.14549348946433,442.6965856495667,One year,1
34,36,51.692247734494494,1861.4174694284654,Month-to-month,0
61,37,107.92686599978381,4107.784331865024,Two year,0
45,8,45.84316202918181,463.1237654923642,One year,0
47,52,74.40165791827516,3779.9686633870397,One year,0
46,43,83.6070763729825,3562.3569859981135,Month-to-month,0
63,23,42.10633714537285,916.5982040448283,Month-to-month,0
70,29,117.83972788005958,3414.941804447375,Month-to-month,1
23,58,94.81919059789975,5508.871255702494,Two year,1
52,13,75.781322551107,996.6535165590625,One year,0
77,8,38.05945981753009,357.1821123411897,One year,1
58,39,25.38582069980261,1064.7261457577454,One year,1
54,65,52.005983252098346,3428.763298848324,Month-to-month,0
41,24,95.31873359134028,2259.6028454809793,One year,1
46,21,46.9331298302025,946.4945331788806,Two year,1
66,3,73.95562204955051,222.00495794284834,Month-to-month,0
63,25,92.79471767307432,2341.173918147091,Month-to-month,0
70,57,30.794371464646435,1746.1196061989906,Month-to-month,0
48,28,88.52980161158733,2411.560203311834,Month-to-month,1
52,36,29.18708877100447,1084.8381711850009,Two year,0
77,69,116.51297421269966,8019.779482239582,One year,0
50,17,68.83941300649396,1149.144384389295,Two year,0
69,41,35.06761077098774,1435.0414079075927,One year,0
78,40,54.23836360335465,2157.539598280178,Two year,0
38,37,61.34164492952615,2251.3158096168627,Month-to-month,0
49,33,95.81850110765373,3098.004271205914,Month-to-month,1
40,16,94.34237860766093,1503.865684374992,Two year,0
50,36,81.1940505337331,2958.1335088097353,Two year,0
20,24,30.593071255849296,747.4659103964475,One year,0
35,26,35.156937158767356,961.4864380829835,Two year,1
42,56,29.375692064555665,1608.6115044991168,Two year,0
59,30,77.717278328755,2267.6154259067603,One year,0
48,5,107.71384415114039,526.2767218068021,One year,1
71,39,63.38005122547718,2441.1101668661754,One year,0
75,11,36.08481739577462,371.4162421931334,Two year,1
20,52,75.8042325148967,3952.4075766786846,One year,0
57,70,101.17522168657099,7057.111491104737,Month-to-month,0
63,9,94.171206151293,785.0374309013174,Month-to-month,1
41,44,108.14507796750213,4730.433694175994,Month-to-month,0
67,16,47.790209724886786,781.6463239412286,Two year,0
49,25,39.39538672677749,1018.4586982197831,Month-to-month,0
64,61,107.98164859419387,6619.951703449994,Two year,0
39,45,85.75603127780231,3880.2450622134993,Two year,0
40,63,51.09289300075542,3210.447585749329,Month-to-month,0
19,1,94.23480505725092,114.4805100052074,One year,1
44,53,101.51183844803678,5378.010654836037,Two year,0
59,64,81.49782403411324,5221.515545074259,Month-to-month,0
19,50,88.78841098799151,4392.454212506279,Two year,0
43,52,57.52599044426663,2993.545251289901,One year,0
34,35,73.8695667343039,2604.368147413207,One year,0
57,25,72.41591707261622,1827.454292487391,Month-to-month,0
50,28,104.80477911307719,2870.1578638631963,Two year,0
26,20,103.99639802821825,2084.740999384534,Two year,0
60,10,103.26804693470432,960.4859904738474,Two year,1
71,39,21.10316142624658,831.7071279305429,Two year,0
65,10,94.95454844688882,914.4786248887525,Month-to-month,0
56,35,95.86763901110048,3440.649512514789,One year,0
46,58,87.83788228551418,5100.559339024618,Month-to-month,0
59,38,95.62646578914526,3673.8639009787157,Two year,0
